Mon 11 Mar 2024 11:34:50 INFO ============Arguments==============
Mon 11 Mar 2024 11:34:50 INFO Model: NCL
Mon 11 Mar 2024 11:34:50 INFO data_path: beauty
Mon 11 Mar 2024 11:34:50 INFO learning_rate: 0.001
Mon 11 Mar 2024 11:34:50 INFO feature_embed: 64
Mon 11 Mar 2024 11:34:50 INFO batch_size: 1024
Mon 11 Mar 2024 11:34:50 INFO aggr_mode: add
Mon 11 Mar 2024 11:34:50 INFO reg_weight: 0.001
Mon 11 Mar 2024 11:34:50 INFO dim_E: 64
Mon 11 Mar 2024 11:34:50 INFO num_epoch: 1000
Mon 11 Mar 2024 11:34:50 INFO dropout: 0.2
Mon 11 Mar 2024 11:34:50 INFO n_layers: 2
Mon 11 Mar 2024 11:34:50 INFO corDecay: 0.001
Mon 11 Mar 2024 11:34:50 INFO n_factors: 4
Mon 11 Mar 2024 11:34:50 INFO n_iterations: 3
Mon 11 Mar 2024 11:34:50 INFO cl_weight: 2.0
Mon 11 Mar 2024 11:34:50 INFO mm_layers: 2
Mon 11 Mar 2024 11:34:50 INFO ii_topk: 10
Mon 11 Mar 2024 11:34:50 INFO uu_topk: 40
Mon 11 Mar 2024 11:34:50 INFO lambda_coeff: 0.9
Mon 11 Mar 2024 11:34:50 INFO ssl_temp: 0.9
Mon 11 Mar 2024 11:34:50 INFO ssl_alpha: 0.9
Mon 11 Mar 2024 11:34:50 INFO ae_weight: 0.1
Mon 11 Mar 2024 11:34:50 INFO threshold: 0.1
Mon 11 Mar 2024 11:34:50 INFO prompt_num: 0.1
Mon 11 Mar 2024 11:34:50 INFO neg_weight: 0.1
Mon 11 Mar 2024 11:34:50 INFO seed: 42
Mon 11 Mar 2024 11:34:50 INFO num_workers: 1
Mon 11 Mar 2024 11:34:50 INFO topk: [5, 10, 20]
Mon 11 Mar 2024 11:34:50 INFO local time£ºMar-11-2024-11-34-50
Mon 11 Mar 2024 11:34:50 INFO =========1/1: Parameters:{'n_layers': 3, 'learning_rate': 0.001, 'reg_weight': 1e-05, 'ssl_alpha': 1e-05, 'ssl_temp': 0.05}=========
