Tue 18 Jun 2024 22:06:07 INFO ============Arguments==============
Tue 18 Jun 2024 22:06:07 INFO Model: LightGT
Tue 18 Jun 2024 22:06:07 INFO data_path: beauty
Tue 18 Jun 2024 22:06:07 INFO learning_rate: 0.001
Tue 18 Jun 2024 22:06:07 INFO feature_embed: 64
Tue 18 Jun 2024 22:06:07 INFO batch_size: 1024
Tue 18 Jun 2024 22:06:07 INFO aggr_mode: add
Tue 18 Jun 2024 22:06:07 INFO reg_weight: 0.001
Tue 18 Jun 2024 22:06:07 INFO dim_E: 64
Tue 18 Jun 2024 22:06:07 INFO num_epoch: 1000
Tue 18 Jun 2024 22:06:07 INFO dropout: 0.2
Tue 18 Jun 2024 22:06:07 INFO n_layers: 2
Tue 18 Jun 2024 22:06:07 INFO corDecay: 0.001
Tue 18 Jun 2024 22:06:07 INFO n_factors: 4
Tue 18 Jun 2024 22:06:07 INFO n_iterations: 3
Tue 18 Jun 2024 22:06:07 INFO cl_weight: 2.0
Tue 18 Jun 2024 22:06:07 INFO mm_layers: 2
Tue 18 Jun 2024 22:06:07 INFO ii_topk: 10
Tue 18 Jun 2024 22:06:07 INFO uu_topk: 40
Tue 18 Jun 2024 22:06:07 INFO lambda_coeff: 0.9
Tue 18 Jun 2024 22:06:07 INFO ssl_temp: 0.9
Tue 18 Jun 2024 22:06:07 INFO ssl_alpha: 0.9
Tue 18 Jun 2024 22:06:07 INFO ae_weight: 0.1
Tue 18 Jun 2024 22:06:07 INFO threshold: 0.1
Tue 18 Jun 2024 22:06:07 INFO prompt_num: 0.1
Tue 18 Jun 2024 22:06:07 INFO neg_weight: 0.1
Tue 18 Jun 2024 22:06:07 INFO cen_reg: 0.005
Tue 18 Jun 2024 22:06:07 INFO n_intents: 128
Tue 18 Jun 2024 22:06:07 INFO G_rate: 0.0001
Tue 18 Jun 2024 22:06:07 INFO align_weight: 0.1
Tue 18 Jun 2024 22:06:07 INFO mask_weight_f: 1.5
Tue 18 Jun 2024 22:06:07 INFO mask_weight_g: 0.001
Tue 18 Jun 2024 22:06:07 INFO leaky: 0.5
Tue 18 Jun 2024 22:06:07 INFO keepRate: 1.0
Tue 18 Jun 2024 22:06:07 INFO mult: 0.1
Tue 18 Jun 2024 22:06:07 INFO grid_size: 1
Tue 18 Jun 2024 22:06:07 INFO node_dropout: 0.1
Tue 18 Jun 2024 22:06:07 INFO message_dropout: 0.1
Tue 18 Jun 2024 22:06:07 INFO n_mca: 2
Tue 18 Jun 2024 22:06:07 INFO seed: 42
Tue 18 Jun 2024 22:06:07 INFO num_workers: 1
Tue 18 Jun 2024 22:06:07 INFO topk: [5, 10, 20]
Tue 18 Jun 2024 22:06:07 INFO local time£ºJun-18-2024-22-06-07
Tue 18 Jun 2024 22:06:07 INFO =========1/1: Parameters:{'n_layers': 4, 'learning_rate': 0.01, 'reg_weight': 0.001}=========
Tue 18 Jun 2024 22:06:22 INFO Epoch 1, Loss: 54.02063
